gender,parental level of education,lunch,test preparation course,reading score,writing score,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E,math score
1,3.0,0,0,65,58,0.0,1.0,0.0,0.0,62
1,2.0,0,0,65,60,1.0,0.0,0.0,0.0,66
0,1.0,0,1,76,74,1.0,0.0,0.0,0.0,69
0,0.0,1,0,84,84,0.0,0.0,1.0,0.0,67
1,3.0,0,1,92,86,0.0,0.0,0.0,0.0,97
0,5.0,0,0,64,70,0.0,0.0,1.0,0.0,55
1,1.0,0,0,63,62,0.0,0.0,0.0,0.0,63
0,0.0,0,1,60,74,0.0,0.0,1.0,0.0,64
0,2.0,1,1,56,58,1.0,0.0,0.0,0.0,48
1,2.0,0,0,87,82,0.0,0.0,0.0,1.0,97
0,5.0,1,0,72,65,0.0,0.0,0.0,1.0,56
0,4.0,1,0,60,59,0.0,1.0,0.0,0.0,50
1,1.0,1,0,56,51,0.0,0.0,0.0,1.0,55
0,1.0,1,0,46,43,0.0,1.0,0.0,0.0,41
0,0.0,0,0,82,80,1.0,0.0,0.0,0.0,82
1,0.0,1,1,50,52,1.0,0.0,0.0,0.0,49
1,1.0,0,0,66,65,0.0,1.0,0.0,0.0,71
0,1.0,1,1,75,73,0.0,0.0,0.0,1.0,57
1,0.0,0,1,51,57,0.0,0.0,0.0,1.0,68
0,2.0,0,0,58,54,0.0,0.0,1.0,0.0,51
0,3.0,1,1,93,93,0.0,1.0,0.0,0.0,82
0,3.0,0,0,49,50,1.0,0.0,0.0,0.0,47
0,4.0,1,1,74,81,0.0,1.0,0.0,0.0,66
1,2.0,0,1,81,85,0.0,0.0,1.0,0.0,85
0,2.0,0,0,80,82,0.0,1.0,0.0,0.0,73
1,0.0,0,1,67,67,1.0,0.0,0.0,0.0,63
0,0.0,1,1,55,60,0.0,0.0,1.0,0.0,35
1,4.0,0,0,78,83,0.0,0.0,1.0,0.0,88
0,2.0,0,0,68,77,0.0,0.0,1.0,0.0,77
1,5.0,0,0,72,69,0.0,1.0,0.0,0.0,79
1,3.0,1,0,73,72,0.0,1.0,0.0,0.0,87
0,5.0,0,0,95,93,1.0,0.0,0.0,0.0,90
0,2.0,0,0,67,72,0.0,1.0,0.0,0.0,58
0,3.0,0,0,86,83,1.0,0.0,0.0,0.0,80
0,3.0,0,1,86,84,0.0,1.0,0.0,0.0,68
0,2.0,0,0,70,76,0.0,0.0,0.0,1.0,71
1,1.0,0,1,91,81,0.0,0.0,0.0,1.0,87
0,0.0,0,1,78,82,0.0,0.0,1.0,0.0,65
0,3.0,0,0,83,78,1.0,0.0,0.0,0.0,71
0,1.0,1,0,41,43,0.0,1.0,0.0,0.0,33
0,3.0,1,1,67,69,0.0,1.0,0.0,0.0,68
0,2.0,0,1,72,76,0.0,1.0,0.0,0.0,70
0,0.0,1,0,58,52,0.0,1.0,0.0,0.0,48
0,4.0,0,0,89,89,0.0,0.0,1.0,0.0,79
1,4.0,0,1,74,74,0.0,0.0,1.0,0.0,68
0,3.0,0,0,63,65,1.0,0.0,0.0,0.0,58
0,2.0,1,0,61,66,1.0,0.0,0.0,0.0,58
1,1.0,0,1,52,49,0.0,1.0,0.0,0.0,53
1,1.0,0,0,52,51,0.0,0.0,1.0,0.0,41
1,1.0,0,0,81,71,0.0,1.0,0.0,0.0,75
0,1.0,0,0,66,62,0.0,0.0,1.0,0.0,51
0,2.0,0,1,78,80,0.0,1.0,0.0,0.0,63
1,3.0,1,1,74,72,0.0,0.0,0.0,1.0,78
1,2.0,0,0,54,55,1.0,0.0,0.0,0.0,69
0,3.0,0,0,71,74,0.0,0.0,1.0,0.0,71
1,3.0,0,0,54,52,0.0,1.0,0.0,0.0,58
0,2.0,0,1,84,91,0.0,0.0,1.0,0.0,79
0,1.0,1,1,85,82,1.0,0.0,0.0,0.0,76
0,1.0,0,0,88,85,0.0,1.0,0.0,0.0,75
0,4.0,0,0,70,73,0.0,0.0,1.0,0.0,59
1,2.0,0,0,63,59,0.0,0.0,1.0,0.0,60
0,2.0,0,1,93,93,0.0,1.0,0.0,0.0,88
1,2.0,1,0,62,61,0.0,0.0,1.0,0.0,59
